Market Name,4 Week Rate,Latitude,Longitude
Grand Rapids-Wyoming MI (CBSA),17107.2727272727,42.883043,-85.72166
Saginaw-Saginaw Township North MI (CBSA),6756,43.46009,-84.006109
Traverse City MI (CBSA),3185,44.763057,-85.620632
Traverse City-Cadillac (DMA),3185,44.246783,-85.391178
Minneapolis-Saint Paul (DMA),1700,44.971669,-93.280613
Minneapolis-St. Paul-Bloomington MN-WI (CBSA),17447.5,44.938911,-93.117755
St. Cloud MN (CBSA),4690,45.557945,-94.16324
Biloxi-Gulfport (DMA),5460,30.41338,-89.072958
Columbus MS (CBSA),4601.5,33.495674,-88.427263
Columbus-Tupelo-West Point (DMA),3290,39.961176,-82.998794
Gulfport-Biloxi MS (CBSA),5250,30.41338,-89.072958
Hattiesburg MS (CBSA),3753.9285714286,31.327119,-89.290339
Hattiesburg-Laurel (DMA),3220,31.468239,-89.335421
Jackson MS (CBSA),13315.9090909091,32.298757,-90.18481
Jackson MS (DMA),2705.5,32.298757,-90.18481
Farmington MO (CBSA),3058.75,37.780885,-90.421789
Joplin MO (CBSA),5455.88,37.084227,-94.513281
Joplin-Pittsburg (DMA),10785.7142857143,37.424084,-94.700308
Saint Joseph (DMA),5816.6666666667,39.767458,-94.846681
Springfield MO (CBSA),5803.3076923077,37.208957,-93.292299
Springfield MO (DMA),17566.6666666667,37.208957,-93.292299
St. Joseph MO-KS (CBSA),5217.8666666667,39.767458,-94.846681
St. Louis MO-IL (CBSA),26925,38.627003,-90.199404
Omaha (DMA),3325,41.252363,-95.997988
Omaha-Council Bluffs NE-IA (CBSA),10925,41.218364,-95.817993
Las Vegas (DMA),21356.8333333333,36.169941,-115.13983
Las Vegas-Paradise NV (CBSA),25823.6,36.097195,-115.146665
Albuquerque-Santa Fe (DMA),14180,35.075694,-106.65618
Albany-Schenectady-Troy (DMA),28526,42.791803,-73.873271
Albany-Schenectady-Troy NY (CBSA),18263.6363636364,42.791803,-73.873271
Buffalo - Niagara Region (DMA),37498.2857142857,42.886447,-78.878369
Buffalo-Niagara Falls NY (CBSA),30592.85,42.92748,-78.86771
New York (DMA),10000,40.712784,-74.005941
New York-Northern New Jersey-Long Island NY-NJ-PA (CBSA),8500,41.203322,-77.194525
Rochester NY (CBSA),35146.1538461538,43.16103,-77.610922
Rochester NY (DMA),33838.4615384615,43.16103,-77.610922
Syracuse (DMA),28941.6666666667,43.048122,-76.147424
Syracuse NY (CBSA),12064.5,43.048122,-76.147424
Asheville NC (CBSA),9511.1111111111,35.595058,-82.551487
Boone NC (CBSA),2800,36.216795,-81.674552
Charlotte (DMA),3430,35.227087,-80.843127
Charlotte-Gastonia-Concord NC-SC (CBSA),65191.6666666667,33.836081,-81.163724
Durham NC (CBSA),14295,35.994033,-78.898619
Fayetteville NC (CBSA),4629.5454545455,35.052664,-78.878358
Greensboro-High Point NC (CBSA),11800,36.006141,-79.943753
Greensboro-High Point-Winston-Salem (DMA),26900,36.09986,-80.244216
Greenville-New Bern-Washington (DMA),22225.3333333333,35.552304,-77.066181
Hickory-Lenoir-Morganton NC (CBSA),7216.25,35.745407,-81.684819
New Bern NC (CBSA),3896,35.108493,-77.044114
Raleigh-Durham (Fayetteville) (DMA),2908.5,35.77959,-78.638179
Roanoke Rapids NC (CBSA),3112.5,36.46154,-77.654146
Rocky Mount NC (CBSA),4764.6,35.93821,-77.790534
Wilmington (DMA),6486.6666666667,39.739072,-75.539788
Wilmington NC (CBSA),4200,34.225726,-77.94471
Winston-Salem NC  (CBSA),4200,39.18566,-78.163334
Cincinnati (DMA),25050,39.103118,-84.51202
Cincinnati-Middletown OH-KY-IN (CBSA),23223,39.103118,-84.51202
Cleveland-Akron (Canton) (DMA),3391.5,41.070049,-81.495162
Columbus OH  (CBSA),32734,41.430297,-97.35939
Columbus OH (DMA),5950,39.961176,-82.998794
Dayton (DMA),36734.0909090909,39.758948,-84.191607
Dayton OH (CBSA),18936.1111111111,39.758948,-84.191607
Mansfield OH (CBSA),2373,40.75839,-82.515447
Marion OH (CBSA),2315.5,40.58867,-83.128524
Toledo (DMA),21175.4166666667,41.663938,-83.555212
Toledo OH (CBSA),14984.3333333333,41.663938,-83.555212
Youngstown (DMA),3692.5,41.09978,-80.649519
Youngstown-Warren-Boardman OH-PA (CBSA),15860,41.079933,-80.66321
Oklahoma City (DMA),27552.3076923077,35.46756,-97.516428
Oklahoma City OK (CBSA),21577.2727272727,35.46756,-97.516428
Tulsa (DMA),5250,36.153982,-95.992775
Tulsa OK (CBSA),14163.1578947368,36.153982,-95.992775
Eugene OR (DMA),3500,44.052069,-123.086754
Eugene-Springfield OR (CBSA),3500,44.082283,-123.045008
Portland OR (DMA),43103.1818181818,45.523062,-122.676482
Salem OR (CBSA),2100,44.942898,-123.035096
Allentown-Bethlehem-Easton PA-NJ (CBSA),18022.2222222222,40.058324,-74.405661
East Stroudsburg PA (CBSA),3360,40.999539,-75.181291
Erie (DMA),20025,42.129224,-80.085059
Erie PA (CBSA),15975,42.129224,-80.085059
Harrisburg-Carlisle PA (CBSA),7911.5384615385,40.242763,-76.837283
Harrisburg-Lancaster-Lebanon-York (DMA),5180,53.959965,-1.087298
Lancaster PA (CBSA),17694.9285714286,40.037876,-76.305514
Philadelphia (DMA),40650,39.952584,-75.165222
Philadelphia-Camden-Wilmington PA-NJ-DE-MD (CBSA),4250,39.952584,-75.165222
Pittsburgh (DMA),42366.6666666667,40.440625,-79.995886
Pittsburgh PA (CBSA),104586.894736842,40.440625,-79.995886
Reading PA (CBSA),14404.1666666667,40.335648,-75.926875
Scranton--Wilkes-Barre PA (CBSA),14625,41.336246,-75.731149
Wilkes Barre-Scranton (DMA),39262.5,41.336246,-75.731149
Williamsport PA (CBSA),6292.5,41.24119,-77.001079
York-Hanover PA (CBSA),14705.8666666667,39.800655,-76.983036
Aguadilla-Isabela PR (CBSA),4200,18.500776,-67.024346
Arecibo (Region) (DMA),5600,18.459605,-66.744172
Arecibo PR (CBSA),5600,18.459605,-66.744172
Caguas (Region) (DMA),3500,18.2388,-66.035249
Mayaguez (Region) (DMA),3500,18.201346,-67.145152
Mayagüez PR (CBSA),5600,18.201346,-67.145152
Ponce (Region) (DMA),3000,18.011077,-66.614062
Ponce PR (CBSA),4200,18.011077,-66.614062
San Juan Metro (Region) (DMA),4200,-34.622676,-58.379952
San Juan Sub (Region) (DMA),2800,21.128816,-101.667321
San Juan-Caguas-Guaynabo PR (CBSA),4200,18.466334,-66.105722
Providence-New Bedford (DMA),17760,41.667668,-70.904307
Providence-New Bedford-Fall River RI-MA (CBSA),13230,42.407211,-71.382437
Columbia SC (CBSA),18122.1875,34.00071,-81.034814
Columbia SC (DMA),3640,34.00071,-81.034814
Myrtle Beach-Conway-North Myrtle Beach SC  (CBSA),2100,35.747877,-95.369691
Sioux Falls SD  (CBSA),7563.9090909091,43.544596,-96.731103
Jackson TN (CBSA),2375,35.614517,-88.813947
Jackson TN (DMA),2662.5,35.614517,-88.813947
Johnson City TN (CBSA),2627.2,36.31344,-82.353473
Kingsport-Bristol-Bristol TN-VA (CBSA),4321.7647058824,37.431573,-78.656894
Knoxville (DMA),11482.5,35.960638,-83.920739
Knoxville TN (CBSA),8712.7,35.960638,-83.920739
Nashville (DMA),34474,36.162664,-86.781602
Nashville-Davidson--Murfreesboro TN (CBSA),19616.6666666667,36.016739,-86.563252
Paducah-Cape Girardeau-Harrisburg (DMA),20275,40.273191,-76.886701
Tri-Cities TN-VA (DMA),8190.3529411765,36.450067,-82.531105
Beaumont-Port Arthur (DMA),7921.5555555556,29.950833,-94.020694
Beaumont-Port Arthur TX (CBSA),6651.5555555556,29.950833,-94.020694
Brownsville-Harlingen TX (CBSA),3276.5,25.972846,-97.512307
Corpus Christi (DMA),13383.7692307692,27.800583,-97.396381
Corpus Christi TX (CBSA),10394.4285714286,27.800583,-97.396381
Dallas-Fort Worth (DMA),3150,32.755488,-97.330766
Dallas-Fort Worth-Arlington TX (CBSA),41460,32.743344,-97.026241
Harlingen-Weslaco-Brownsville-McAllen (DMA),3290,26.203407,-98.230012
Killeen-Temple-Fort Hood TX (CBSA),5073.4375,31.086873,-97.754137
Laredo (DMA),7578,27.530567,-99.480324
Laredo TX (CBSA),6071.7857142857,27.530567,-99.480324
Lubbock (DMA),8853,33.577863,-101.855166
Lubbock TX (CBSA),7649.4285714286,33.577863,-101.855166
McAllen-Edinburg-Mission TX (CBSA),3395,26.215907,-98.325293
San Antonio (DMA),48650,29.424122,-98.493628
San Antonio TX (CBSA),50783.3333333333,29.424122,-98.493628
Tyler-Longview (Lufkin & Nacogdoches) (DMA),2922.5,32.496669,-94.744618
Victoria (DMA),3850,48.428421,-123.365644
Victoria TX (CBSA),2235.7142857143,28.805267,-97.003598
Waco TX (CBSA),3412.5,31.549333,-97.14667
Waco-Temple-Bryan (DMA),8230,31.549333,-97.14667
Norfolk-Portsmouth-Newport News (DMA),3100,36.884735,-76.299024
Richmond VA (CBSA),17661.0714285714,37.540725,-77.436048
Richmond-Petersburg (DMA),3425,35.345035,-86.631126
Roanoke VA (CBSA),7843.75,37.27097,-79.941427
Roanoke-Lynchburg (DMA),11862.5,37.290338,-80.034526
Virginia Beach-Norfolk-Newport News VA-NC (CBSA),16425,35.759573,-79.0193
Spokane (DMA),18861.8181818182,47.65878,-117.426047
Spokane WA (CBSA),12850.3846153846,47.65878,-117.426047
Beckley WV (CBSA),2071.7857142857,37.77817,-81.188156
Bluefield-Beckley-Oak Hill (DMA),4766.6666666667,37.736791,-81.133031
Charleston-Huntington (DMA),8274.3333333333,38.412378,-82.427026
Clarksburg WV (CBSA),2606.5454545455,39.280645,-80.344534
Clarksburg-Weston (DMA),5189.0833333333,42.706945,-73.204908
Huntington-Ashland WV-KY-OH (CBSA),3827.1428571429,40.417287,-82.907123
Morgantown WV (CBSA),4283.5555555556,39.629526,-79.955897
Milwaukee (DMA),33104,43.038903,-87.906474
Milwaukee-Waukesha-West Allis WI (CBSA),30666.6666666667,43.016681,-88.007031
Anniston-Oxford AL (CBSA),4691.4545454546,33.589824,-85.851965
Gadsden AL (CBSA),5390.6666666667,34.014264,-86.006639
Lake Havasu City-Kingman AZ (CBSA),5795.8333333333,35.189443,-114.053006
Washington et al DC-MD (DMA),3500,38.907192,-77.036871
Washington-Arlington-Alexandria DC-VA-MD-WV (CBSA),2750,48.198712,-122.125142
Port St. Lucie-Fort Pierce FL (CBSA),9263.3333333333,27.48397,-80.373589
West Palm Beach-Fort Pierce (DMA),17160.25,27.529312,-80.359057
Idaho Falls ID (CBSA),2196,43.491651,-112.033965
Idaho Falls-Pocatello (DMA),2660,42.776531,-112.862126
Lewiston ID-WA (CBSA),1353.3333333333,46.400409,-117.001189
Pocatello ID (CBSA),1900,42.871303,-112.445534
Yakima-Pasco-Richland-Kennewick (DMA),5660,46.45679,-119.451483
Bloomington IL (CBSA),4696.5,40.484203,-88.993687
Champaign & Springfield-Decatur (DMA),19483.3333333333,33.774828,-84.296312
Danville IL (CBSA),1277,40.124481,-87.630021
Decatur IL (CBSA),4054.1666666667,39.840315,-88.9548
Hammond LA (CBSA),2185.6666666667,30.504358,-90.4612
Houma-Bayou Cane-Thibodaux LA (CBSA),4132.1951219512,29.795763,-90.822871
Monroe LA (CBSA),4349.4166666667,32.509311,-92.119301
Mount Pleasant MI (CBSA),3483.75,43.597807,-84.767514
Alexandria MN (CBSA),928.3333333333,45.884816,-95.377666
Duluth MN-WI (CBSA),7396,46.786672,-92.100485
Duluth-Superior (DMA),9343.75,47.723087,-86.940716
Corinth MS (CBSA),2380,34.934255,-88.52227
Greenville MS (CBSA),2937.2,33.399661,-91.037703
Greenwood-Greenville (DMA),2100,44.298276,-88.516357
Laurel MS (CBSA),2323.3333333333,31.694051,-89.130612
Memphis (DMA),2800,35.149534,-90.04898
Monroe-El Dorado (DMA),3367,39.901994,-84.674956
Starkville MS (CBSA),2405.8,33.4504,-88.818387
Tupelo MS (CBSA),7556.25,34.257607,-88.703386
Branson MO (CBSA),4780,36.643673,-93.218514
Cape Girardeau-Jackson MO-IL (CBSA),3990,37.382273,-89.666206
Fort Madison-Keokuk IA-MO (CBSA),2020,37.964253,-91.831833
Hannibal MO (CBSA),2996.1538461539,39.708379,-91.358482
Lebanon MO (CBSA),1266.6666666667,37.680597,-92.663787
Quincy IL-MO (CBSA),5292.8571428572,39.935602,-91.409873
Quincy-Hannibal-Keokuk (DMA),3500,42.252877,-71.002271
Billings (DMA),3104.1666666667,45.783286,-108.50069
Billings MT (CBSA),9423.3333333333,45.783286,-108.50069
Great Falls (DMA),1820,47.494184,-111.283345
Great Falls MT (CBSA),1989,47.494184,-111.283345
Helena (DMA),1220,46.588371,-112.024505
Helena MT (CBSA),1620,46.588371,-112.024505
Grand Island NE (CBSA),2941.8,40.926396,-98.342012
Hastings NE (CBSA),1974.6,40.586258,-98.389873
Kearney NE (CBSA),1676,40.69933,-99.081678
Las Cruces NM (CBSA),4974,32.31994,-106.763654
North Wilkesboro NC (CBSA),2100,36.158465,-81.147584
Cleveland-Elyria-Mentor OH (CBSA),26454.6,41.666157,-81.339552
Findlay OH (CBSA),1625,41.04422,-83.649932
Johnstown-Altoona (DMA),46137.4166666667,40.355568,-78.516433
Sandusky OH (CBSA),2373,41.44894,-82.707961
Sidney OH (CBSA),3414.1818181818,40.284216,-84.155499
Wheeling WV-OH (CBSA),5644.4444444445,40.063962,-80.720915
Wheeling-Steubenville (DMA),11057.1428571429,40.317407,-80.603549
Altoona PA (CBSA),10735.5294117647,40.518681,-78.394736
Bloomsburg-Berwick PA (CBSA),2904,41.026742,-76.358569
Gettysburg PA (CBSA),4695.8333333333,39.830929,-77.231095
Indiana PA (CBSA),8271.4285714286,40.621455,-79.152535
Johnstown PA (CBSA),9884.9285714286,40.326741,-78.92197
Lewisburg PA (CBSA),3734,40.964529,-76.88441
Meadville PA (CBSA),6683.3333333333,41.641444,-80.151448
State College PA (CBSA),6285.7142857143,40.793395,-77.860001
Rapid City (DMA),9588.1111111111,44.080543,-103.231015
Rapid City SD  (CBSA),6999.75,44.080543,-103.231015
Sioux Falls (Mitchell) (DMA),20318.8333333333,43.544596,-96.731103
Clarksville TN-KY (CBSA),9539,36.529771,-87.359453
Cookeville TN (CBSA),2810,36.162839,-85.501642
McMinnville TN (CBSA),1010.3846153846,35.686589,-85.780145
Paris TN (CBSA),1400,36.302002,-88.326711
Union City TN-KY (CBSA),1400,36.42423,-89.05701
Abilene TX (CBSA),3325,32.448736,-99.733144
Abilene-Sweetwater (DMA),1680,32.604284,-100.139174
El Paso (Las Cruces) (DMA),9305.7142857143,31.777576,-106.442456
Levelland TX (CBSA),952.5,33.587316,-102.37796
Nacogdoches TX (CBSA),1983.3333333333,31.603513,-94.655487
San Angelo (DMA),1680,31.463772,-100.437037
San Angelo TX (CBSA),3376.9230769231,31.463772,-100.437037
Sherman-Ada (DMA),1400,43.628371,-116.20107
Salt Lake City (DMA),1820,40.760779,-111.891047
Seattle-Tacoma (DMA),1400,47.45025,-122.308817
Wenatchee WA (CBSA),2527.7777777778,47.42346,-120.310349
Yakima WA (CBSA),5454.2857142857,46.602071,-120.505899
Bluefield WV-VA (CBSA),1629.8571428572,37.26984,-81.22232
Fairmont WV (CBSA),2360.8,39.485085,-80.142578
Baraboo WI (CBSA),1425,43.471094,-89.744291
Fond du Lac WI  (CBSA),1765.7142857143,34.814856,-87.642664
Janesville WI (CBSA),1681.9230769231,42.682789,-89.018722
Madison (DMA),1960,43.073052,-89.40123
Manitowoc WI (CBSA),1576.25,44.088606,-87.657584
Sheboygan WI (CBSA),3607,43.750828,-87.71453
Stevens Point WI (CBSA),4407.1875,44.523579,-89.574563
Wausau WI (CBSA),5584.6428571429,44.959135,-89.630122
Wausau-Rhinelander (DMA),19086.1764705882,45.610836,-89.526737
Casper-Riverton (DMA),4267.5,42.833548,-107.769516
Rock Springs WY (CBSA),1240,41.587464,-109.202904
Cullman AL (CBSA),3980,34.174821,-86.843612
Selma AL (CBSA),2568,32.407359,-87.021101
Troy AL (CBSA),1347.7142857143,31.808768,-85.969951
Batesville AR  (CBSA),595,42.998116,-78.187517
Blytheville AR (CBSA),1455.7142857143,35.927295,-89.918975
Fayetteville-Springdale-Rogers AR-MO (CBSA),8337.5,37.964253,-91.831833
Helena-West Helena AR (CBSA),1539.75,34.5291,-90.59
Hot Springs AR (CBSA),1633.3333333333,34.5037,-93.05518
Mountain Home AR  (CBSA),596.6666666667,38.317271,-88.90312
Paragould AR (CBSA),1410,36.058402,-90.497329
Pine Bluff AR (CBSA),1500,34.228431,-92.003195
Russellville AR (CBSA),1600,35.278417,-93.133786
Searcy AR (CBSA),1350,35.24682,-91.733685
Fresno-Visalia (DMA),41198,36.292365,-119.210492
Hanford-Corcoran CA (CBSA),6351.75,36.098007,-119.560402
Los Angeles-Long Beach-Anaheim CA (CBSA),,33.842117,-118.029652
Visalia-Porterville CA (CBSA),11370.125,36.06523,-119.016768
Pueblo CO (CBSA),3698.3333333333,38.254447,-104.609141
Springfield-Holyoke (DMA),31689,42.217209,-72.626944
Arcadia FL (CBSA),1933.3333333333,27.215883,-81.858416
Lake City FL (CBSA),2045,30.189676,-82.63929
Naples-Marco Island FL (CBSA),16333.3333333333,25.995001,-81.672501
Palatka FL (CBSA),2250,29.64858,-81.637582
Palm Bay-Melbourne-Titusville FL (CBSA),20001,28.612219,-80.807554
Sebring FL (CBSA),4224.0833333333,27.495592,-81.440907
The Villages FL (CBSA),3110,28.927019,-82.003761
Wauchula FL (CBSA),1593,27.547259,-81.811471
Bainbridge GA  (CBSA),1012.5,30.483571,-97.736778
Cedartown GA (CBSA),1687.5,34.011272,-85.256582
Hinesville-Fort Stewart GA (CBSA),1375,31.845702,-81.573434
Milledgeville GA (CBSA),1125,33.080143,-83.232099
Summerville GA (CBSA),1600,34.480642,-85.347734
Thomasville GA  (CBSA),1650,28.927019,-82.003761
Blackfoot ID (CBSA),1050,43.190471,-112.344977
Burley ID (CBSA),630,42.535743,-113.792795
Moscow ID (CBSA),1360,46.732387,-117.000165
Mountain Home ID (CBSA),840,43.13295,-115.691197
Rexburg ID (CBSA),630,43.82311,-111.792424
Twin Falls ID (CBSA),2050,42.562967,-114.460871
Canton IL (CBSA),1550,40.558095,-90.035117
Charleston-Mattoon IL (CBSA),2270,39.481523,-88.368364
Effingham IL (CBSA),1550,39.120042,-88.543383
Jacksonville IL (CBSA),1987.5,39.733936,-90.22901
Lincoln IL  (CBSA),750,38.040584,-84.503716
Macomb IL (CBSA),2187.5,40.459208,-90.671797
Sterling IL  (CBSA),1250,38.068469,-78.889468
Taylorville IL (CBSA),2150,39.548935,-89.294533
Bedford IN (CBSA),1246.1111111111,38.861162,-86.487215
Bloomington IN (CBSA),7098.5714285714,39.165325,-86.526386
Columbus IN (CBSA),2783.3333333333,39.20144,-85.92138
Greensburg IN (CBSA),1434.2857142857,39.337272,-85.483581
Jasper IN (CBSA),3177.375,38.391442,-86.931109
North Vernon IN (CBSA),1057.5,39.006165,-85.62358
Seymour IN (CBSA),1470,38.95922,-85.890255
Vincennes IN (CBSA),1144.4444444445,38.677269,-87.528633
Washington IN (CBSA),937.5,38.659215,-87.172789
Clinton IA (CBSA),1473.125,41.844474,-90.188738
Marshalltown IA  (CBSA),953.3333333333,32.544871,-94.367418
Emporia KS (CBSA),1126,38.403903,-96.181663
Lawrence KS (CBSA),2700,38.971669,-95.23525
Pittsburg KS (CBSA),895.8,37.410884,-94.70496
Carbondale IL (CBSA),3060,37.727273,-89.21675
Danville KY (CBSA),2025,37.645633,-84.77217
Frankfort KY (CBSA),2762.5,38.200906,-84.873284
Lexington-Fayette KY (CBSA),11598.75,38.040584,-84.503716
Madisonville KY (CBSA),2899.5,37.328101,-87.498888
Mayfield KY (CBSA),1425,36.741724,-88.636715
Murray KY (CBSA),1706.25,36.610333,-88.314761
Bogalusa LA (CBSA),1312.5,30.79102,-89.848686
De Ridder LA (CBSA),1438.75,30.846306,-93.289053
El Dorado AR (CBSA),1828,33.20763,-92.666267
Morgan City LA (CBSA),1829,29.699375,-91.20677
Natchez MS-LA (CBSA),2173,31.560444,-91.403171
Opelousas-Eunice LA (CBSA),2327.2727272727,30.494367,-92.417632
Cumberland MD-WV (CBSA),7803.6,39.652865,-78.762518
Hagerstown-Martinsburg MD-WV (CBSA),13493.4285714286,38.597626,-80.454903
Pittsfield MA (CBSA),6766.6666666667,42.450085,-73.245382
Springfield MA (CBSA),26710,42.101483,-72.589811
Alma MI (CBSA),2040,43.37892,-84.659727
Escanaba MI (CBSA),1540,45.745247,-87.06458
Holland MI (CBSA),3020,42.787524,-86.10893
